[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'name': 'curriculum_qmix_env=4_adam_td_lambda',
    'obs_agent_id': True,
    'obs_last_action': True,
    'only_downstream': False,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'p': 0.5,
    'qmix_loss': 1,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'run': 'default',
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': True,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 89045794,
    't_max': 2050000,
    'target_update_interval': 200,
    'td_lambda': 0.6,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_IB': True,
    'use_cuda': True,
    'use_tensorboard': False,
    'w': 0.5}

----------------------
You create a TLHZ env!
----------------------
308
Mixer Size: 
583.939K
namespace(runner='episode', mac='basic_mac_logits', env='sc2_tactics', env_args={'continuing_episode': False, 'difficulty': '7', 'game_version': None, 'map_name': 'tlhz', 'move_amount': 2, 'obs_all_health': True, 'obs_instead_of_state': False, 'obs_last_action': False, 'obs_own_health': True, 'obs_pathing_grid': True, 'obs_terrain_height': True, 'obs_timestep_number': False, 'reward_death_value': 10, 'reward_defeat': 0, 'reward_negative_scale': 0.5, 'reward_only_positive': False, 'reward_scale': True, 'reward_scale_rate': 20, 'reward_sparse': False, 'reward_win': 200, 'replay_dir': '', 'replay_prefix': '', 'state_last_action': True, 'state_timestep_number': False, 'step_mul': 8, 'seed': 89045794, 'heuristic_ai': False, 'heuristic_rest': False, 'debug': False}, batch_size_run=1, test_nepisode=32, test_interval=10000, test_greedy=True, log_interval=10000, runner_log_interval=10000, learner_log_interval=10000, t_max=2050000, use_cuda=True, buffer_cpu_only=True, use_tensorboard=False, save_model=True, save_model_interval=2000000, checkpoint_path='', evaluate=False, load_step=0, save_replay=False, local_results_path='results', gamma=0.99, batch_size=128, buffer_size=5000, lr=0.001, critic_lr=0.0005, optim_alpha=0.99, optim_eps=1e-05, grad_norm_clip=10, agent='rnn', rnn_hidden_dim=64, obs_agent_id=True, obs_last_action=True, repeat_id=1, label='default_label', run='default', action_selector='epsilon_greedy', epsilon_start=0.995, epsilon_finish=0.05, epsilon_anneal_time=100000, critic_mac='cate_broadcast_comm_mac_full', critic_agent='rnn_agent_n', comm=True, comm_embed_dim=3, comm_method='information_bottleneck_full', c_beta=1.0, comm_beta=0.001, comm_entropy_beta='1e-6', gate_loss_beta=1e-05, only_downstream=False, use_IB=True, is_print=False, is_comm_beta_decay=False, comm_beta_start_decay=20000000, comm_beta_target='1e-2', comm_beta_end_decay=50000000, is_comm_entropy_beta_decay=False, comm_entropy_beta_start_decay=20000000, comm_entropy_beta_target='1e-4', comm_entropy_beta_end_decay=50000000, is_cur_mu=False, is_rank_cut_mu=False, cut_mu_thres=1.0, cut_mu_rank_thres=80.0, target_update_interval=200, agent_output_type='q', learner='curriculum_learner', double_q=True, mixer='qmix', mixing_embed_dim=64, hypernet_layers=2, hypernet_embed=128, curriculum_enabled=True, curriculum_schedule='linear', curriculum_start_step=0, curriculum_end_step=1000000, curriculum_min_difficulty=0.0, curriculum_max_difficulty=1.0, central_loss=1, qmix_loss=1, w=0.5, hysteretic_qmix=True, central_mixing_embed_dim=256, central_action_embed=1, central_mac='basic_central_mac', central_agent='central_rnn', central_rnn_hidden_dim=64, central_mixer='ff', td_lambda=0.6, alpha_lr='3e-4', alpha_init=-0.07, p=0.5, name='curriculum_qmix_env=4_adam_td_lambda', seed=89045794, device='cuda', unique_token='curriculum_qmix_env=4_adam_td_lambda__2025-11-30_21-22-36', n_agents=16, n_actions=9, state_shape=342, accumulated_episodes=None)
[INFO 21:22:40] my_main Beginning training for 2050000 timesteps
[INFO 21:22:40] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33649 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-mhx0bpv9/
[INFO 21:22:40] absl Connecting to: ws://127.0.0.1:33649/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33649 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-mhx0bpv9/'
Starting up...
Startup Phase 1 complete
[INFO 21:22:41] absl Connecting to: ws://127.0.0.1:33649/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33649
Startup Phase 3 complete. Ready for commands.
[INFO 21:22:42] absl Connecting to: ws://127.0.0.1:33649/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58774 accepted
ReadyHandler: 127.0.0.1:58774 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
{'hatchery': 86, 'evolutionChamber': 90, 'drone': 104, 'zergling': 105, 'broodling': 289, 'larva': 151, 'egg': 103}
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:93: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:345.)
  target["filled"][slices] = 1
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  v = th.tensor(v, dtype=dtype, device=self.device)
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:104: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:345.)
  self._check_safe_view(v, target[k][_slices])
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:105: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:345.)
  target[k][_slices] = v.view_as(target[k][_slices])
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:109: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:345.)
  v = target[k][_slices]
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:112: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:345.)
  target[new_k][_slices] = v.view_as(target[new_k][_slices])
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  v = th.tensor(v, dtype=dtype, device=self.device)
[INFO 21:22:50] my_main t_env: 300 / 2050000
[INFO 21:22:50] my_main Estimated time left: 32 minutes, 49 seconds. Time passed: 9 seconds
[INFO 21:23:55] my_main Saving models to results/models/curriculum_qmix_env=4_adam_td_lambda__2025-11-30_21-22-36/300
[INFO 21:25:06] my_main Recent Stats | t_env:      10200 | Episode:       34
battle_won_mean:           0.0000	dead_allies_mean:          4.0000	dead_enemies_mean:         0.0000	delta_ally_mean:          20.0000
delta_deaths_mean:        -5.0000	delta_enemy_mean:        -269.6875	ep_length_mean:          300.0000	epsilon:                   0.9950
reward_mean:              -6.4062	reward_std:                0.0000	test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000
test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      0.0000	test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095
test_ep_length_mean:     300.0000	test_reward_mean:         -5.7437	test_reward_std:           0.0000	
[INFO 21:25:08] my_main t_env: 10500 / 2050000
[INFO 21:25:08] my_main Estimated time left: 7 hours, 39 minutes, 2 seconds. Time passed: 2 minutes, 27 seconds
[INFO 21:27:27] my_main Recent Stats | t_env:      20400 | Episode:       68
battle_won_mean:           0.0000	dead_allies_mean:          3.7941	dead_enemies_mean:         0.0000	delta_ally_mean:          10.9604
delta_deaths_mean:        -3.9706	delta_enemy_mean:        -264.2095	ep_length_mean:          300.0000	epsilon:                   0.8986
reward_mean:              -6.0683	reward_std:                0.3006	test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000
test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      0.0000	test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095
test_ep_length_mean:     300.0000	test_reward_mean:         -5.7437	test_reward_std:           0.0000	
[INFO 21:27:29] my_main t_env: 20700 / 2050000
[INFO 21:27:29] my_main Estimated time left: 7 hours, 48 minutes, 1 seconds. Time passed: 4 minutes, 48 seconds
[INFO 21:30:13] my_main Recent Stats | t_env:      30600 | Episode:      102
battle_won_mean:           0.0000	dead_allies_mean:          4.0294	dead_enemies_mean:         0.0000	delta_ally_mean:          13.5185
delta_deaths_mean:        -5.1471	delta_enemy_mean:        -264.2095	ep_length_mean:          300.0000	epsilon:                   0.8022
reward_mean:              -6.1495	reward_std:                0.5639	test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000
test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      0.0000	test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095
test_ep_length_mean:     300.0000	test_reward_mean:         -5.7437	test_reward_std:           0.0000	
[INFO 21:30:16] my_main t_env: 30900 / 2050000
[INFO 21:30:16] my_main Estimated time left: 9 hours, 11 minutes, 58 seconds. Time passed: 7 minutes, 36 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58774 disconnected
[INFO 21:31:11] absl Shutdown gracefully.
[INFO 21:31:11] absl Shutdown with return code: -15
[INFO 21:31:11] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37981 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-pjp8d_ha/
[INFO 21:31:11] absl Connecting to: ws://127.0.0.1:37981/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37981 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-pjp8d_ha/'
Starting up...
Startup Phase 1 complete
[INFO 21:31:12] absl Connecting to: ws://127.0.0.1:37981/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 21:31:13] absl Connecting to: ws://127.0.0.1:37981/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:37981
Startup Phase 3 complete. Ready for commands.
[INFO 21:31:14] absl Connecting to: ws://127.0.0.1:37981/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:48898 accepted
ReadyHandler: 127.0.0.1:48898 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/src/components/episode_buffer.py:151: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:345.)
  new_data.transition_data[k] = v[item]
[INFO 21:35:12] my_main Recent Stats | t_env:      40800 | Episode:      136
alpha:                     0.9323	alpha_loss:              -10.6914	battle_won_mean:           0.0000	central_loss:              0.0048
comm_loss:                 0.3518	curriculum/difficulty:     0.0402	curriculum/progress:       0.0402	dead_allies_mean:          3.4412
dead_enemies_mean:         0.0000	delta_ally_mean:           2.9396	delta_deaths_mean:        -2.2059	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.7058	grad_norm:                 4.9717	loss:                      0.4824
mixer_norm:                3.3151	policy_loss:              -0.1737	q_taken_mean:             -0.0199	qmix_loss:                 0.1257
reward_mean:              -5.8555	reward_std:                0.2997	target_mean:              -0.0007	td_error_abs:              0.3109
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      0.0000
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -261.8524	test_ep_length_mean:     292.4375	test_reward_mean:         -5.6924
test_reward_std:           0.2837	w_to_use:                  0.9877	
[INFO 21:35:18] my_main t_env: 41100 / 2050000
[INFO 21:35:18] my_main Estimated time left: 16 hours, 30 minutes, 15 seconds. Time passed: 12 minutes, 37 seconds
[INFO 21:42:32] my_main Recent Stats | t_env:      51000 | Episode:      170
alpha:                     0.9291	alpha_loss:              -10.6890	battle_won_mean:           0.0000	central_loss:              0.0013
comm_loss:                 0.1048	curriculum/difficulty:     0.0504	curriculum/progress:       0.0504	dead_allies_mean:          3.3529
dead_enemies_mean:         0.0000	delta_ally_mean:           1.2374	delta_deaths_mean:        -1.7647	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.6094	grad_norm:                 0.2205	loss:                      0.1084
mixer_norm:                0.1082	policy_loss:              -0.4063	q_taken_mean:             -0.0014	qmix_loss:                 0.0022
reward_mean:              -5.8089	reward_std:                0.3610	target_mean:              -0.0009	td_error_abs:              0.0411
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      0.0000
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -5.7437
test_reward_std:           0.0000	w_to_use:                  0.8346	
[INFO 21:42:49] my_main t_env: 51300 / 2050000
[INFO 21:42:49] my_main Estimated time left: 1 days, 34 minutes, 8 seconds. Time passed: 20 minutes, 9 seconds
[INFO 21:48:10] my_main Updated target network
[INFO 21:48:44] my_main Recent Stats | t_env:      61200 | Episode:      204
alpha:                     0.9260	alpha_loss:              -10.6839	battle_won_mean:           0.0000	central_loss:              0.0013
comm_loss:                 0.0425	curriculum/difficulty:     0.0606	curriculum/progress:       0.0606	dead_allies_mean:          3.6765
dead_enemies_mean:         0.0000	delta_ally_mean:           5.6472	delta_deaths_mean:        -3.3824	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.5131	grad_norm:                 0.0870	loss:                      0.0453
mixer_norm:                0.0170	policy_loss:              -0.2773	q_taken_mean:             -0.0006	qmix_loss:                 0.0015
reward_mean:              -5.9400	reward_std:                0.2888	target_mean:              -0.0011	td_error_abs:              0.0331
test_battle_won_mean:      0.0000	test_dead_allies_mean:     4.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     78.5693
test_delta_deaths_mean:   -5.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -7.5604
test_reward_std:           0.0000	w_to_use:                  0.7560	
[INFO 21:48:57] my_main t_env: 61500 / 2050000
[INFO 21:48:57] my_main Estimated time left: 19 hours, 56 minutes, 22 seconds. Time passed: 26 minutes, 17 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48898 disconnected
[INFO 21:52:07] absl Shutdown gracefully.
[INFO 21:52:07] absl Shutdown with return code: -15
[INFO 21:52:07] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36275 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-3edpervs/
[INFO 21:52:07] absl Connecting to: ws://127.0.0.1:36275/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36275 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-3edpervs/'
Starting up...
Startup Phase 1 complete
[INFO 21:52:08] absl Connecting to: ws://127.0.0.1:36275/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 21:52:09] absl Connecting to: ws://127.0.0.1:36275/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:36275
Startup Phase 3 complete. Ready for commands.
[INFO 21:52:10] absl Connecting to: ws://127.0.0.1:36275/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:56502 accepted
ReadyHandler: 127.0.0.1:56502 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:56:46] my_main Recent Stats | t_env:      71456 | Episode:      239
alpha:                     0.9227	alpha_loss:              -10.6799	battle_won_mean:           0.0000	central_loss:              0.0013
comm_loss:                 0.0659	curriculum/difficulty:     0.0709	curriculum/progress:       0.0709	dead_allies_mean:          3.6176
dead_enemies_mean:         0.0000	delta_ally_mean:          -7.1969	delta_deaths_mean:        -3.0882	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.4167	grad_norm:                 0.0564	loss:                      0.0688
mixer_norm:                0.0364	policy_loss:              -0.3440	q_taken_mean:             -0.0029	qmix_loss:                 0.0016
reward_mean:              -5.6544	reward_std:                0.5787	target_mean:              -0.0039	td_error_abs:              0.0311
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.2500	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      5.0000
test_delta_deaths_mean:   -1.2500	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -5.8796
test_reward_std:           0.2353	w_to_use:                  0.6936	
[INFO 21:57:01] my_main t_env: 71756 / 2050000
[INFO 21:57:01] my_main Estimated time left: 1 days, 1 hours, 54 minutes, 11 seconds. Time passed: 34 minutes, 20 seconds
[INFO 22:04:30] my_main Recent Stats | t_env:      81656 | Episode:      273
alpha:                     0.9196	alpha_loss:              -10.6789	battle_won_mean:           0.0000	central_loss:              0.0010
